customer_id,segment,plan,channel,region,mrr,signup_date,churned,churn_date,support_tickets,nps_score,login_frequency
CUST-0250,SMB,Monthly,Sales Outbound,Europe,133.87,2024-08-09,0,,1,8,19
CUST-0251,SMB,Annual,Organic,North America,366.69,2024-02-02,0,,1,6,11
CUST-0252,Mid-Market,Annual,Referral,North America,1948.87,2024-06-09,0,,3,10,4
CUST-0253,Mid-Market,Quarterly,Referral,APAC,1558.98,2024-06-01,0,,0,3,11
CUST-0254,Enterprise,Annual,Organic,Europe,5064.95,2024-08-02,0,,3,7,6
CUST-0255,SMB,Monthly,Partnership,LATAM,127.96,2024-03-26,0,,1,3,11
CUST-0256,Healthcare,Monthly,Sales Outbound,LATAM,2350.75,2024-04-09,0,,8,8,14
CUST-0257,Healthcare,Annual,Organic,Europe,3346.82,2024-04-22,1,2024-07-31,5,3,25
CUST-0258,SMB,Monthly,Sales Outbound,Europe,100.94,2024-02-28,0,,2,9,27
CUST-0259,Healthcare,Monthly,Paid Search,North America,2160.49,2024-05-06,1,2024-06-13,7,6,28
CUST-0260,Healthcare,Annual,Partnership,APAC,1558.23,2024-06-28,0,,6,10,5
CUST-0261,Healthcare,Quarterly,Sales Outbound,Europe,2503.3,2024-10-02,0,2024-12-31,6,9,29
CUST-0262,SMB,Annual,Partnership,APAC,463.45,2024-05-21,0,,1,3,8
CUST-0263,Enterprise,Annual,Organic,APAC,4356.2,2024-03-13,0,,2,7,13
CUST-0264,SMB,Monthly,Sales Outbound,North America,282.03,2024-05-22,0,,2,8,16
CUST-0265,Mid-Market,Annual,Sales Outbound,Europe,1596.4,2024-08-22,0,,2,2,26
CUST-0266,SMB,Annual,Paid Search,North America,170.84,2024-05-25,0,,1,10,28
CUST-0267,SMB,Annual,Referral,North America,94.81,2024-08-23,1,2024-11-01,3,8,1
CUST-0268,Startup,Annual,Partnership,LATAM,270.54,2024-06-03,0,,2,2,21
CUST-0269,Mid-Market,Annual,Referral,Europe,577.68,2024-06-05,0,,1,7,21
CUST-0270,Enterprise,Annual,Organic,North America,5562.08,2024-09-22,0,,0,1,23
CUST-0271,Mid-Market,Annual,Sales Outbound,Europe,1216.55,2024-04-27,0,,0,2,11
CUST-0272,Mid-Market,Annual,Paid Search,APAC,1811.75,2024-03-14,1,2024-09-04,0,10,21
CUST-0273,Mid-Market,Annual,Organic,Europe,1879.84,2024-08-14,0,,0,2,5
CUST-0274,Healthcare,Monthly,Paid Search,LATAM,1806.41,2024-03-12,1,2024-05-02,5,1,28
CUST-0275,Healthcare,Quarterly,Organic,Europe,1403.67,2024-07-19,1,2024-08-31,6,7,4
CUST-0276,Mid-Market,Monthly,Organic,APAC,518.1,2024-07-03,0,,1,7,28
CUST-0277,Healthcare,Annual,Paid Search,North America,2307.25,2024-02-07,1,2024-03-25,4,4,2
CUST-0278,Startup,Quarterly,Paid Search,North America,228.16,2024-07-31,0,,3,2,21
CUST-0279,SMB,Monthly,Organic,North America,280.09,2024-04-14,0,,1,9,11
CUST-0280,Mid-Market,Monthly,Sales Outbound,Europe,599.17,2024-08-11,0,,1,1,8
CUST-0281,Enterprise,Annual,Paid Search,Europe,3855.74,2024-03-30,1,2024-06-03,0,3,16
CUST-0282,Startup,Monthly,Sales Outbound,Europe,91.74,2024-03-05,0,,2,2,25
CUST-0283,Startup,Annual,Paid Search,Europe,115.74,2024-02-09,0,,2,1,16
CUST-0284,Startup,Annual,Organic,APAC,273.57,2024-02-29,0,,0,1,28
CUST-0285,Startup,Annual,Paid Search,North America,87.52,2024-01-19,0,,3,4,11
CUST-0286,Mid-Market,Quarterly,Paid Search,APAC,1357.3,2024-03-02,0,,0,3,8
CUST-0287,Healthcare,Quarterly,Partnership,North America,2288.3,2024-05-24,0,,6,2,18
CUST-0288,SMB,Annual,Organic,APAC,382.81,2024-05-04,0,,3,4,24
CUST-0289,Startup,Monthly,Organic,North America,152.51,2024-04-29,0,,0,6,1
CUST-0290,Healthcare,Annual,Referral,North America,1456.62,2024-05-01,0,,3,5,3
CUST-0291,Enterprise,Annual,Sales Outbound,North America,7373.47,2024-08-22,0,,0,10,4
CUST-0292,SMB,Monthly,Paid Search,Europe,78.03,2024-03-07,1,2024-06-11,2,7,23
CUST-0293,Healthcare,Annual,Paid Search,North America,3819.37,2024-03-10,0,,3,2,6
CUST-0294,SMB,Annual,Organic,North America,396.65,2024-08-19,0,,2,2,3
CUST-0295,Mid-Market,Monthly,Sales Outbound,Europe,560.49,2024-06-16,1,2024-09-17,2,7,17
CUST-0296,Enterprise,Annual,Sales Outbound,North America,7712.58,2024-08-19,0,,1,2,15
CUST-0297,Enterprise,Monthly,Organic,North America,6685.76,2024-04-23,1,2024-09-02,2,2,19
CUST-0298,SMB,Quarterly,Organic,LATAM,138.99,2024-08-15,0,,0,6,4
CUST-0299,Enterprise,Monthly,Organic,Europe,6930.11,2024-07-21,0,,3,7,6
CUST-0300,Mid-Market,Quarterly,Organic,North America,722.95,2024-05-05,0,,3,7,29
CUST-0301,SMB,Annual,Organic,North America,139.76,2024-09-26,0,,0,7,26
CUST-0302,Healthcare,Monthly,Sales Outbound,North America,2610.08,2024-06-13,1,2024-08-28,4,10,8
CUST-0303,Enterprise,Quarterly,Organic,APAC,4830.11,2024-07-02,0,,1,3,4
CUST-0304,Mid-Market,Annual,Paid Search,APAC,1605.59,2024-04-22,0,,3,6,30
CUST-0305,Healthcare,Quarterly,Organic,Europe,3379.87,2024-07-02,0,,4,10,19
CUST-0306,Enterprise,Quarterly,Sales Outbound,APAC,7822.33,2024-06-07,0,,0,2,2
CUST-0307,Mid-Market,Annual,Paid Search,North America,1876.84,2024-04-13,0,,2,3,30
CUST-0308,Healthcare,Quarterly,Organic,North America,3055.03,2024-03-13,0,,4,6,23
CUST-0309,Startup,Annual,Organic,North America,84.11,2024-03-21,0,,3,8,21
CUST-0310,Mid-Market,Monthly,Referral,APAC,1420.56,2024-07-01,1,2024-12-28,1,7,10
CUST-0311,Healthcare,Annual,Organic,North America,3046.43,2024-07-19,0,,3,10,11
CUST-0312,Startup,Quarterly,Organic,Europe,284.17,2024-03-13,0,,0,4,12
CUST-0313,Startup,Annual,Sales Outbound,North America,227.24,2024-06-20,0,,2,4,8
CUST-0314,SMB,Annual,Sales Outbound,Europe,71.67,2024-08-12,0,,1,7,16
CUST-0315,Startup,Annual,Paid Search,APAC,247.18,2024-04-25,1,2024-06-12,0,5,1
CUST-0316,Mid-Market,Quarterly,Organic,North America,1063.19,2024-02-08,0,,0,6,20
CUST-0317,Startup,Quarterly,Referral,North America,213.41,2024-08-10,0,,0,6,7
CUST-0318,Startup,Annual,Referral,LATAM,185.03,2024-05-24,0,,0,1,13
CUST-0319,SMB,Quarterly,Organic,North America,242.42,2024-05-30,0,,3,4,4
CUST-0320,Enterprise,Annual,Organic,North America,7062.61,2024-06-06,0,,3,8,29
CUST-0321,SMB,Annual,Paid Search,North America,448.47,2024-07-08,0,,0,5,15
CUST-0322,SMB,Annual,Organic,North America,388.51,2024-02-19,1,2024-06-16,3,10,8
CUST-0323,SMB,Quarterly,Sales Outbound,North America,290.98,2024-08-31,0,,1,8,10
CUST-0324,Enterprise,Quarterly,Referral,Europe,7402.73,2024-03-16,0,,3,3,6
CUST-0325,Startup,Quarterly,Organic,North America,297.07,2024-08-10,0,,1,10,9
CUST-0326,Mid-Market,Monthly,Sales Outbound,North America,1334.55,2024-06-15,0,,3,1,26
CUST-0327,Healthcare,Monthly,Sales Outbound,North America,1278.86,2024-02-21,0,,4,9,29
CUST-0328,Mid-Market,Annual,Paid Search,North America,1413.44,2024-01-20,1,2024-06-01,1,10,20
CUST-0329,SMB,Annual,Paid Search,APAC,360.73,2024-01-26,0,,2,6,1
CUST-0330,Mid-Market,Monthly,Paid Search,APAC,1787.35,2024-02-20,0,,1,3,10
CUST-0331,Startup,Annual,Sales Outbound,North America,154.19,2024-02-15,0,,1,7,24
CUST-0332,SMB,Monthly,Paid Search,North America,406.17,2024-02-03,1,2024-07-11,3,3,25
CUST-0333,Startup,Quarterly,Organic,North America,258.23,2024-01-30,0,,3,1,30
CUST-0334,Mid-Market,Annual,Paid Search,North America,1095.41,2024-03-04,0,,1,6,16
CUST-0335,SMB,Annual,Sales Outbound,Europe,207.39,2024-03-24,0,,2,2,10
CUST-0336,Enterprise,Annual,Sales Outbound,APAC,3285.91,2024-04-23,0,,1,5,21
CUST-0337,SMB,Annual,Sales Outbound,APAC,54.0,2024-03-08,0,,0,4,9
CUST-0338,SMB,Quarterly,Referral,Europe,173.92,2024-07-11,0,,3,5,7
CUST-0339,SMB,Monthly,Sales Outbound,North America,96.04,2024-09-18,0,,2,9,21
CUST-0340,SMB,Annual,Referral,North America,201.33,2024-05-21,0,,2,5,21
CUST-0341,Healthcare,Quarterly,Organic,North America,3249.52,2024-01-30,0,,7,3,24
CUST-0342,Enterprise,Monthly,Organic,LATAM,4427.59,2024-01-19,0,,1,6,24
CUST-0343,Healthcare,Monthly,Referral,North America,3810.14,2024-07-02,0,,4,5,4
CUST-0344,SMB,Monthly,Referral,Europe,460.68,2024-06-20,0,,1,6,8
CUST-0345,Healthcare,Annual,Sales Outbound,North America,1633.79,2024-05-30,0,,5,1,28
CUST-0346,SMB,Monthly,Referral,North America,137.54,2024-03-02,0,,3,9,10
CUST-0347,SMB,Quarterly,Organic,LATAM,204.2,2024-08-22,1,2024-11-06,0,8,11
CUST-0348,SMB,Annual,Referral,North America,173.09,2024-03-27,0,,1,8,26
CUST-0349,Healthcare,Annual,Referral,Europe,2090.86,2024-09-01,0,,3,6,1
CUST-0350,Startup,Monthly,Paid Search,North America,51.03,2024-05-07,1,2024-09-02,2,3,4
CUST-0351,Mid-Market,Monthly,Organic,APAC,947.3,2024-05-28,0,,2,7,29
CUST-0352,SMB,Annual,Partnership,North America,387.55,2024-03-25,0,,3,1,8
CUST-0353,Mid-Market,Quarterly,Organic,North America,1256.95,2024-03-04,0,,0,7,29
CUST-0354,SMB,Monthly,Referral,Europe,71.58,2024-02-25,0,,0,1,23
CUST-0355,Enterprise,Annual,Organic,North America,6211.21,2024-04-15,0,,0,5,14
CUST-0356,SMB,Monthly,Organic,Europe,111.72,2024-02-23,0,,0,5,4
CUST-0357,Healthcare,Monthly,Referral,APAC,3460.8,2024-04-13,1,2024-08-25,5,1,18
CUST-0358,SMB,Annual,Partnership,North America,51.23,2024-02-15,0,,3,3,3
CUST-0359,Healthcare,Annual,Referral,LATAM,2861.88,2024-08-21,0,,6,8,2
CUST-0360,Enterprise,Annual,Organic,North America,6809.58,2024-06-09,0,,0,2,28
CUST-0361,Healthcare,Annual,Sales Outbound,Europe,1345.64,2024-07-02,0,,4,6,27
CUST-0362,Mid-Market,Annual,Paid Search,North America,1753.56,2024-09-01,0,,1,2,5
CUST-0363,SMB,Annual,Partnership,North America,237.21,2024-09-04,0,,3,3,20
CUST-0364,Mid-Market,Annual,Organic,Europe,1757.8,2024-03-07,0,,3,2,29
CUST-0365,SMB,Annual,Organic,North America,367.06,2024-09-25,0,,1,6,17
CUST-0366,SMB,Monthly,Organic,Europe,161.86,2024-06-26,0,,3,3,27
CUST-0367,Healthcare,Quarterly,Referral,North America,3789.99,2024-09-15,0,,6,2,25
CUST-0368,SMB,Annual,Partnership,North America,150.22,2024-07-12,0,,1,2,15
CUST-0369,SMB,Monthly,Organic,North America,192.23,2024-09-11,0,,0,2,13
CUST-0370,SMB,Monthly,Organic,North America,321.89,2024-06-04,0,,1,8,11
CUST-0371,Mid-Market,Annual,Organic,North America,1340.23,2024-08-30,0,,2,8,4
CUST-0372,Enterprise,Monthly,Organic,North America,5801.97,2024-05-29,0,,2,2,2
CUST-0373,Startup,Monthly,Sales Outbound,Europe,152.3,2024-05-10,0,,1,2,30
CUST-0374,Startup,Annual,Sales Outbound,North America,134.48,2024-07-31,0,2024-12-31,0,8,15
CUST-0375,SMB,Quarterly,Organic,North America,288.66,2024-01-25,0,,3,10,16
CUST-0376,Startup,Monthly,Partnership,Europe,93.41,2024-03-06,1,2024-06-26,3,7,20
CUST-0377,Startup,Monthly,Organic,LATAM,292.62,2024-08-19,0,,1,7,20
CUST-0378,Healthcare,Monthly,Organic,Europe,3554.26,2024-04-21,1,2024-08-03,5,3,17
CUST-0379,SMB,Monthly,Referral,APAC,303.03,2024-08-01,0,,2,7,26
CUST-0380,Enterprise,Annual,Paid Search,North America,2339.63,2024-05-16,0,,1,5,22
CUST-0381,Mid-Market,Quarterly,Referral,North America,1630.39,2024-01-17,0,,3,2,20
CUST-0382,Startup,Monthly,Sales Outbound,Europe,190.32,2024-05-01,0,,2,1,30
CUST-0383,Mid-Market,Annual,Sales Outbound,Europe,1948.75,2024-01-28,1,2024-05-01,1,10,28
CUST-0384,Healthcare,Quarterly,Sales Outbound,LATAM,3054.81,2024-07-07,0,,4,5,15
CUST-0385,Mid-Market,Monthly,Organic,North America,1270.77,2024-07-12,1,2024-10-21,2,3,6
CUST-0386,SMB,Annual,Paid Search,Europe,119.66,2024-03-19,0,,0,10,27
CUST-0387,SMB,Monthly,Referral,North America,402.81,2024-06-11,0,,1,9,3
CUST-0388,Healthcare,Annual,Paid Search,North America,1918.09,2024-04-19,0,,6,5,7
CUST-0389,Startup,Monthly,Paid Search,Europe,238.03,2024-01-05,1,2024-05-02,3,4,29
CUST-0390,SMB,Quarterly,Organic,North America,448.55,2024-07-14,0,,0,7,9
CUST-0391,SMB,Annual,Partnership,APAC,218.73,2024-09-17,0,,0,5,29
CUST-0392,SMB,Annual,Organic,North America,487.23,2024-10-02,0,,0,4,22
CUST-0393,SMB,Annual,Referral,APAC,142.51,2024-08-10,0,,0,3,1
CUST-0394,SMB,Annual,Organic,North America,407.4,2024-02-06,0,,1,5,14
CUST-0395,Mid-Market,Monthly,Paid Search,North America,1509.95,2024-09-30,1,2024-11-15,0,2,12
CUST-0396,Startup,Annual,Sales Outbound,North America,71.63,2024-08-12,0,,0,8,6
CUST-0397,SMB,Annual,Paid Search,APAC,295.58,2024-03-14,0,,2,1,18
CUST-0398,Startup,Annual,Organic,Europe,148.52,2024-02-13,0,,2,4,14
CUST-0399,Startup,Quarterly,Organic,North America,204.22,2024-05-09,0,,1,10,28
CUST-0400,Enterprise,Monthly,Partnership,Europe,5868.05,2024-02-07,0,,0,5,4
CUST-0401,Mid-Market,Monthly,Partnership,North America,1506.94,2024-04-30,1,2024-06-16,1,6,16
CUST-0402,SMB,Monthly,Paid Search,Europe,304.5,2024-07-05,0,,3,3,1
CUST-0403,Mid-Market,Monthly,Referral,Europe,915.02,2024-07-03,1,2024-10-25,3,8,15
CUST-0404,Mid-Market,Annual,Referral,North America,1409.94,2024-05-23,0,,1,9,7
CUST-0405,Mid-Market,Quarterly,Organic,North America,527.95,2024-09-16,0,,3,10,7
CUST-0406,Startup,Monthly,Paid Search,LATAM,168.03,2024-03-17,1,2024-06-12,2,3,15
CUST-0407,SMB,Annual,Paid Search,North America,157.5,2024-03-25,0,,1,8,6
CUST-0408,Mid-Market,Quarterly,Referral,LATAM,1603.88,2024-09-04,0,,0,4,25
CUST-0409,SMB,Annual,Paid Search,North America,143.05,2024-07-03,0,,3,1,2
CUST-0410,Startup,Annual,Referral,Europe,257.41,2024-05-14,0,,1,7,21
CUST-0411,Mid-Market,Monthly,Sales Outbound,North America,877.38,2024-04-24,0,,2,6,16
CUST-0412,Healthcare,Quarterly,Organic,APAC,2207.68,2024-04-27,1,2024-08-06,4,3,6
CUST-0413,Mid-Market,Monthly,Organic,North America,1716.76,2024-02-28,0,,3,8,7
CUST-0414,SMB,Monthly,Paid Search,North America,107.55,2024-03-23,1,2024-08-31,0,10,5
CUST-0415,Enterprise,Annual,Organic,LATAM,5596.15,2024-01-10,0,,2,2,7
CUST-0416,SMB,Quarterly,Sales Outbound,North America,423.66,2024-03-14,0,,1,10,22
CUST-0417,SMB,Annual,Referral,LATAM,318.44,2024-02-05,0,,3,3,4
CUST-0418,Enterprise,Monthly,Partnership,Europe,6959.09,2024-02-19,1,2024-03-29,0,2,16
CUST-0419,SMB,Quarterly,Paid Search,North America,471.98,2024-08-08,0,,2,1,23
CUST-0420,SMB,Annual,Sales Outbound,APAC,221.56,2024-02-20,0,,2,8,25
CUST-0421,Mid-Market,Quarterly,Organic,APAC,1112.97,2024-04-06,1,2024-05-07,0,9,1
CUST-0422,Mid-Market,Annual,Sales Outbound,North America,659.87,2024-08-06,0,,2,5,28
CUST-0423,SMB,Monthly,Referral,LATAM,228.85,2024-04-14,0,,3,3,12
CUST-0424,SMB,Monthly,Partnership,Europe,398.39,2024-07-22,0,,0,4,15
CUST-0425,Healthcare,Quarterly,Organic,Europe,3315.46,2024-01-27,1,2024-02-27,3,8,30
CUST-0426,SMB,Annual,Organic,North America,324.06,2024-07-15,0,,3,10,21
CUST-0427,SMB,Monthly,Referral,LATAM,419.1,2024-09-10,0,,1,9,10
CUST-0428,Mid-Market,Monthly,Paid Search,Europe,1422.78,2024-01-19,0,,0,3,3
CUST-0429,Startup,Monthly,Paid Search,North America,196.52,2024-09-22,1,2024-11-08,0,9,10
CUST-0430,Healthcare,Monthly,Referral,North America,3409.65,2024-04-25,0,,6,7,19
CUST-0431,Enterprise,Annual,Paid Search,Europe,5019.01,2024-06-23,0,,2,9,27
CUST-0432,Healthcare,Annual,Paid Search,North America,2347.62,2024-05-04,0,,8,10,28
CUST-0433,Enterprise,Annual,Organic,Europe,7965.19,2024-04-27,0,,3,6,17
CUST-0434,SMB,Monthly,Organic,North America,229.52,2024-06-24,1,2024-09-07,3,6,12
CUST-0435,Mid-Market,Monthly,Organic,Europe,1895.38,2024-04-07,0,,1,4,24
CUST-0436,Mid-Market,Annual,Organic,APAC,1754.5,2024-07-01,0,,0,2,30
CUST-0437,Enterprise,Quarterly,Paid Search,North America,7142.54,2024-01-22,0,,2,10,11
CUST-0438,SMB,Quarterly,Sales Outbound,APAC,270.86,2024-09-18,0,,1,10,5
CUST-0439,Enterprise,Monthly,Paid Search,Europe,5014.85,2024-07-20,0,,1,8,4
CUST-0440,SMB,Monthly,Referral,North America,144.84,2024-02-21,0,,2,3,18
CUST-0441,Mid-Market,Annual,Partnership,North America,775.87,2024-08-05,0,,2,6,28
CUST-0442,SMB,Monthly,Referral,LATAM,358.71,2024-02-21,0,,1,9,14
CUST-0443,Startup,Annual,Sales Outbound,Europe,168.25,2024-01-05,0,,3,3,29
CUST-0444,Healthcare,Monthly,Referral,APAC,1760.11,2024-01-25,1,2024-04-05,3,5,16
CUST-0445,Healthcare,Annual,Referral,North America,1952.98,2024-05-11,1,2024-09-23,4,10,7
CUST-0446,SMB,Monthly,Paid Search,LATAM,178.07,2024-06-15,0,,3,8,29
CUST-0447,Enterprise,Monthly,Paid Search,LATAM,7209.55,2024-06-21,0,,3,2,3
CUST-0448,Mid-Market,Annual,Paid Search,North America,901.21,2024-07-21,0,,3,6,24
CUST-0449,SMB,Quarterly,Paid Search,North America,60.4,2024-04-30,0,,0,4,6
CUST-0450,Mid-Market,Annual,Partnership,North America,580.74,2024-07-22,0,,0,2,9
CUST-0451,SMB,Annual,Partnership,North America,153.21,2024-05-25,0,,1,3,17
CUST-0452,Healthcare,Annual,Referral,APAC,1840.64,2024-08-31,0,,7,3,23
CUST-0453,SMB,Monthly,Paid Search,Europe,444.78,2024-08-10,0,,2,6,16
CUST-0454,SMB,Quarterly,Paid Search,North America,166.91,2024-06-04,1,2024-11-14,1,6,10
CUST-0455,SMB,Annual,Partnership,LATAM,264.68,2024-01-05,0,,2,10,8
CUST-0456,Healthcare,Monthly,Organic,APAC,2198.74,2024-05-07,1,2024-09-13,6,5,3
CUST-0457,SMB,Annual,Sales Outbound,LATAM,413.41,2024-05-19,0,,2,7,7
CUST-0458,Startup,Annual,Organic,Europe,204.43,2024-05-19,0,,3,4,11
CUST-0459,Enterprise,Annual,Paid Search,North America,2613.64,2024-05-17,1,2024-10-06,0,4,3
CUST-0460,Mid-Market,Monthly,Paid Search,North America,1699.19,2024-07-09,0,,0,6,3
CUST-0461,Healthcare,Quarterly,Organic,APAC,1028.43,2024-08-28,1,2024-11-30,5,2,25
CUST-0462,Healthcare,Annual,Partnership,North America,3982.51,2024-04-11,0,,3,8,13
CUST-0463,SMB,Annual,Paid Search,Europe,68.98,2024-09-23,0,2024-12-31,2,4,12
CUST-0464,Startup,Quarterly,Organic,North America,208.23,2024-06-15,1,2024-09-23,0,7,26
CUST-0465,Mid-Market,Quarterly,Referral,Europe,1532.61,2024-03-20,0,,0,4,6
CUST-0466,SMB,Monthly,Paid Search,LATAM,391.8,2024-01-31,1,2024-04-09,0,3,16
CUST-0467,Mid-Market,Quarterly,Sales Outbound,APAC,1708.29,2024-08-12,0,,0,7,12
CUST-0468,Healthcare,Annual,Organic,Europe,2588.88,2024-09-07,1,2024-11-23,6,8,9
CUST-0469,Startup,Monthly,Sales Outbound,North America,182.78,2024-08-18,0,,2,9,12
CUST-0470,SMB,Monthly,Paid Search,Europe,447.32,2024-07-05,0,,1,6,24
CUST-0471,Enterprise,Quarterly,Sales Outbound,North America,6099.35,2024-03-19,0,,2,7,21
CUST-0472,Mid-Market,Annual,Referral,North America,1906.7,2024-04-01,0,,1,2,16
CUST-0473,Mid-Market,Annual,Referral,North America,1234.86,2024-05-11,1,2024-08-05,0,1,30
CUST-0474,Startup,Monthly,Partnership,APAC,167.01,2024-02-01,0,,3,6,26
CUST-0475,Healthcare,Quarterly,Organic,North America,1025.24,2024-06-04,1,2024-08-28,2,4,18
CUST-0476,Mid-Market,Annual,Referral,Europe,1921.26,2024-07-31,0,,2,8,23
CUST-0477,SMB,Quarterly,Organic,North America,230.7,2024-06-21,0,,3,6,29
CUST-0478,Mid-Market,Quarterly,Paid Search,North America,1646.28,2024-08-08,0,,2,10,8
CUST-0479,SMB,Annual,Sales Outbound,LATAM,164.34,2024-08-19,0,,3,1,24
CUST-0480,Enterprise,Annual,Organic,North America,7341.95,2024-01-04,0,,1,4,28
CUST-0481,Mid-Market,Monthly,Partnership,APAC,1878.67,2024-09-18,0,,1,2,2
CUST-0482,SMB,Annual,Organic,APAC,162.44,2024-05-11,0,,0,10,13
CUST-0483,SMB,Annual,Organic,North America,267.14,2024-09-06,0,,0,10,21
CUST-0484,Mid-Market,Monthly,Referral,North America,583.88,2024-06-20,0,,3,7,30
CUST-0485,Startup,Quarterly,Organic,Europe,200.58,2024-01-06,0,,3,1,10
CUST-0486,SMB,Annual,Referral,North America,364.0,2024-03-19,1,2024-07-27,3,10,19
CUST-0487,SMB,Annual,Organic,North America,109.49,2024-02-12,0,,0,9,13
CUST-0488,Mid-Market,Annual,Paid Search,Europe,1643.05,2024-09-03,0,,3,7,21
CUST-0489,SMB,Monthly,Partnership,Europe,159.04,2024-05-16,0,,2,10,3
CUST-0490,Enterprise,Annual,Paid Search,North America,4067.15,2024-01-13,0,,1,6,20
CUST-0491,Healthcare,Quarterly,Referral,North America,3757.48,2024-04-29,1,2024-09-01,3,2,24
CUST-0492,Enterprise,Quarterly,Partnership,APAC,6920.8,2024-01-08,0,,0,5,15
CUST-0493,SMB,Annual,Referral,North America,295.89,2024-05-12,0,,1,1,13
CUST-0494,SMB,Monthly,Organic,North America,177.81,2024-05-18,1,2024-06-19,0,7,22
CUST-0495,Mid-Market,Quarterly,Referral,APAC,528.62,2024-07-16,0,,3,9,23
CUST-0496,Enterprise,Annual,Sales Outbound,Europe,3118.5,2024-09-13,0,,0,1,8
CUST-0497,Startup,Annual,Paid Search,Europe,54.59,2024-06-29,0,,2,4,17
CUST-0498,Mid-Market,Annual,Organic,North America,1999.93,2024-01-16,0,,2,4,5
CUST-0499,Mid-Market,Annual,Organic,Europe,1281.08,2024-04-26,0,,1,7,10
CUST-0500,Startup,Annual,Paid Search,North America,84.64,2024-04-13,0,,2,9,30
