ticket_id,customer_id,segment,date,priority,category,response_hours,resolved
TKT-00323,CUST-0176,Startup,2024-10-11,Low,Bug,4.1,1
TKT-00324,CUST-0177,SMB,2024-11-23,High,Onboarding,32.5,1
TKT-00325,CUST-0177,SMB,2024-03-15,Medium,Technical,19.1,1
TKT-00326,CUST-0177,SMB,2024-05-12,Medium,Technical,30.4,1
TKT-00327,CUST-0179,Healthcare,2024-05-17,Critical,Billing,37.5,1
TKT-00328,CUST-0179,Healthcare,2024-04-20,Low,Feature Request,41.1,1
TKT-00329,CUST-0179,Healthcare,2024-04-02,Low,Bug,14.0,1
TKT-00330,CUST-0179,Healthcare,2024-04-11,Medium,Billing,66.5,0
TKT-00331,CUST-0179,Healthcare,2024-04-14,Low,Billing,12.6,1
TKT-00332,CUST-0179,Healthcare,2024-05-14,Critical,Technical,24.3,1
TKT-00333,CUST-0180,Healthcare,2024-07-19,Medium,Technical,13.8,1
TKT-00334,CUST-0180,Healthcare,2024-12-10,Critical,Onboarding,68.9,0
TKT-00335,CUST-0180,Healthcare,2024-08-31,Low,Bug,42.0,1
TKT-00336,CUST-0180,Healthcare,2024-08-02,Medium,Bug,16.1,1
TKT-00337,CUST-0180,Healthcare,2024-12-14,Low,Technical,25.0,1
TKT-00338,CUST-0180,Healthcare,2024-08-13,Low,Billing,57.2,0
TKT-00339,CUST-0181,SMB,2024-11-30,Low,Bug,2.5,1
TKT-00340,CUST-0182,SMB,2024-12-07,Medium,Bug,34.0,1
TKT-00341,CUST-0184,Mid-Market,2024-07-01,Medium,Technical,7.7,1
TKT-00342,CUST-0184,Mid-Market,2024-09-26,Critical,Bug,4.0,1
TKT-00343,CUST-0185,SMB,2024-10-03,Medium,Onboarding,6.3,1
TKT-00344,CUST-0186,Mid-Market,2024-09-22,Medium,Feature Request,4.6,1
TKT-00345,CUST-0186,Mid-Market,2024-12-13,Low,Billing,3.0,1
TKT-00346,CUST-0187,Startup,2024-08-11,Low,Onboarding,1.8,1
TKT-00347,CUST-0188,Mid-Market,2024-10-30,Medium,Feature Request,3.2,1
TKT-00348,CUST-0188,Mid-Market,2024-09-30,Medium,Feature Request,3.0,1
TKT-00349,CUST-0189,Mid-Market,2024-10-22,High,Feature Request,7.3,1
TKT-00350,CUST-0190,SMB,2024-09-25,Low,Feature Request,8.0,1
TKT-00351,CUST-0190,SMB,2024-05-13,Low,Billing,4.7,1
TKT-00352,CUST-0190,SMB,2024-05-21,Low,Bug,3.8,1
TKT-00353,CUST-0191,Mid-Market,2024-04-07,Medium,Technical,7.2,1
TKT-00354,CUST-0192,Healthcare,2024-05-03,Low,Technical,2.4,1
TKT-00355,CUST-0192,Healthcare,2024-10-23,Low,Feature Request,6.9,1
TKT-00356,CUST-0192,Healthcare,2024-08-20,High,Bug,6.4,1
TKT-00357,CUST-0192,Healthcare,2024-08-17,High,Feature Request,6.6,1
TKT-00358,CUST-0192,Healthcare,2024-09-29,Medium,Feature Request,5.2,1
TKT-00359,CUST-0193,Startup,2024-10-29,Medium,Feature Request,2.0,1
TKT-00360,CUST-0193,Startup,2024-04-19,Low,Technical,4.4,1
TKT-00361,CUST-0194,Startup,2024-11-15,Critical,Billing,13.8,1
TKT-00362,CUST-0194,Startup,2024-12-11,Low,Technical,52.7,0
TKT-00363,CUST-0195,SMB,2024-10-20,Medium,Onboarding,3.3,1
TKT-00364,CUST-0195,SMB,2024-05-27,High,Bug,5.6,1
TKT-00365,CUST-0195,SMB,2024-12-16,High,Feature Request,2.4,1
TKT-00366,CUST-0196,Mid-Market,2024-09-09,Medium,Bug,44.5,1
TKT-00367,CUST-0198,Mid-Market,2024-10-25,Low,Feature Request,6.3,1
TKT-00368,CUST-0198,Mid-Market,2024-07-08,Low,Feature Request,3.2,1
TKT-00369,CUST-0199,Mid-Market,2024-10-31,Medium,Bug,1.2,1
TKT-00370,CUST-0199,Mid-Market,2024-12-25,High,Technical,3.1,1
TKT-00371,CUST-0199,Mid-Market,2024-11-12,Medium,Feature Request,3.2,1
TKT-00372,CUST-0200,SMB,2024-10-17,High,Feature Request,5.0,1
TKT-00373,CUST-0200,SMB,2024-11-20,Medium,Feature Request,5.0,1
TKT-00374,CUST-0201,SMB,2024-12-29,High,Feature Request,42.4,1
TKT-00375,CUST-0201,SMB,2024-07-29,Medium,Bug,70.3,0
TKT-00376,CUST-0201,SMB,2024-09-13,High,Billing,29.1,1
TKT-00377,CUST-0202,Mid-Market,2024-08-27,Medium,Onboarding,1.9,1
TKT-00378,CUST-0202,Mid-Market,2024-11-17,High,Onboarding,5.1,1
TKT-00379,CUST-0202,Mid-Market,2024-11-25,Low,Onboarding,3.4,1
TKT-00380,CUST-0204,Mid-Market,2024-10-20,Low,Technical,5.6,1
TKT-00381,CUST-0205,SMB,2024-10-16,Medium,Billing,5.1,1
TKT-00382,CUST-0205,SMB,2024-11-03,Low,Bug,2.2,1
TKT-00383,CUST-0205,SMB,2024-11-08,Low,Feature Request,5.6,1
TKT-00384,CUST-0206,SMB,2024-12-20,Critical,Feature Request,2.9,1
TKT-00385,CUST-0206,SMB,2024-04-12,Critical,Feature Request,3.6,1
TKT-00386,CUST-0206,SMB,2024-09-13,Medium,Billing,6.7,1
TKT-00387,CUST-0207,Healthcare,2024-09-26,Low,Onboarding,4.5,1
TKT-00388,CUST-0207,Healthcare,2024-09-16,Medium,Feature Request,3.5,1
TKT-00389,CUST-0207,Healthcare,2024-09-25,Medium,Billing,6.9,1
TKT-00390,CUST-0207,Healthcare,2024-12-20,Low,Onboarding,2.9,1
TKT-00391,CUST-0209,Enterprise,2024-09-28,Medium,Billing,2.6,1
TKT-00392,CUST-0209,Enterprise,2024-11-04,High,Onboarding,1.7,1
TKT-00393,CUST-0209,Enterprise,2024-07-13,Low,Feature Request,6.6,1
TKT-00394,CUST-0210,SMB,2024-08-16,Low,Onboarding,6.6,1
TKT-00395,CUST-0210,SMB,2024-09-05,High,Bug,4.0,1
TKT-00396,CUST-0211,Healthcare,2024-11-02,Low,Bug,3.8,1
TKT-00397,CUST-0211,Healthcare,2024-11-27,Medium,Technical,6.3,1
TKT-00398,CUST-0211,Healthcare,2024-09-25,Medium,Technical,4.6,1
TKT-00399,CUST-0211,Healthcare,2024-12-05,Medium,Feature Request,5.6,1
TKT-00400,CUST-0212,Startup,2024-09-01,Critical,Bug,4.7,1
TKT-00401,CUST-0212,Startup,2024-10-14,Critical,Billing,6.1,1
TKT-00402,CUST-0212,Startup,2024-11-05,Low,Technical,4.2,1
TKT-00403,CUST-0213,SMB,2024-06-10,Medium,Feature Request,6.4,1
TKT-00404,CUST-0213,SMB,2024-08-16,Low,Billing,6.8,1
TKT-00405,CUST-0214,SMB,2024-12-26,Low,Onboarding,3.9,1
TKT-00406,CUST-0216,Healthcare,2024-12-01,Low,Technical,53.2,0
TKT-00407,CUST-0216,Healthcare,2024-09-30,Low,Billing,21.0,1
TKT-00408,CUST-0216,Healthcare,2024-08-20,High,Feature Request,30.6,1
TKT-00409,CUST-0216,Healthcare,2024-11-09,Critical,Billing,37.3,1
TKT-00410,CUST-0217,Startup,2024-06-22,Low,Onboarding,2.0,1
TKT-00411,CUST-0217,Startup,2024-11-20,High,Technical,5.6,1
TKT-00412,CUST-0218,SMB,2024-03-12,Critical,Billing,4.4,1
TKT-00413,CUST-0218,SMB,2024-03-19,High,Bug,1.6,1
TKT-00414,CUST-0218,SMB,2024-07-21,High,Feature Request,7.3,1
TKT-00415,CUST-0219,Mid-Market,2024-07-13,Medium,Feature Request,7.2,1
TKT-00416,CUST-0219,Mid-Market,2024-03-20,Low,Bug,5.0,1
TKT-00417,CUST-0219,Mid-Market,2024-03-10,Medium,Bug,6.8,1
TKT-00418,CUST-0220,Mid-Market,2024-08-24,Medium,Bug,1.6,1
TKT-00419,CUST-0220,Mid-Market,2024-07-22,High,Bug,3.2,1
TKT-00420,CUST-0220,Mid-Market,2024-12-26,Low,Technical,6.2,1
TKT-00421,CUST-0222,Enterprise,2024-12-16,Medium,Technical,2.0,1
TKT-00422,CUST-0222,Enterprise,2024-06-14,Critical,Onboarding,4.1,1
TKT-00423,CUST-0224,Healthcare,2024-08-22,Medium,Billing,3.6,1
TKT-00424,CUST-0224,Healthcare,2024-10-28,Medium,Technical,4.3,1
TKT-00425,CUST-0224,Healthcare,2024-10-18,High,Onboarding,7.6,1
TKT-00426,CUST-0225,Enterprise,2024-11-20,Medium,Billing,61.3,0
TKT-00427,CUST-0225,Enterprise,2024-12-24,Low,Billing,56.4,0
TKT-00428,CUST-0225,Enterprise,2024-09-21,Low,Onboarding,35.1,1
TKT-00429,CUST-0226,Startup,2024-03-19,Medium,Feature Request,26.2,1
TKT-00430,CUST-0226,Startup,2024-08-02,Low,Onboarding,69.6,0
TKT-00431,CUST-0226,Startup,2024-06-19,Low,Technical,61.4,0
TKT-00432,CUST-0228,Enterprise,2024-06-24,Low,Feature Request,7.2,1
TKT-00433,CUST-0228,Enterprise,2024-12-12,Low,Feature Request,6.7,1
TKT-00434,CUST-0229,SMB,2024-03-31,Low,Feature Request,1.6,1
TKT-00435,CUST-0229,SMB,2024-11-10,Medium,Onboarding,7.5,1
TKT-00436,CUST-0229,SMB,2024-10-16,High,Technical,6.7,1
TKT-00437,CUST-0230,Mid-Market,2024-12-13,Low,Feature Request,1.5,1
TKT-00438,CUST-0231,Healthcare,2024-12-23,Medium,Onboarding,4.8,1
TKT-00439,CUST-0231,Healthcare,2024-11-15,Medium,Technical,6.3,1
TKT-00440,CUST-0231,Healthcare,2024-12-30,Medium,Billing,5.5,1
TKT-00441,CUST-0231,Healthcare,2024-11-01,Low,Bug,3.1,1
TKT-00442,CUST-0232,Startup,2024-08-03,Low,Technical,27.0,1
TKT-00443,CUST-0236,Startup,2024-12-19,Medium,Onboarding,3.9,1
TKT-00444,CUST-0236,Startup,2024-09-09,Medium,Onboarding,6.1,1
TKT-00445,CUST-0236,Startup,2024-06-30,Medium,Onboarding,6.8,1
TKT-00446,CUST-0237,Mid-Market,2024-06-25,Low,Feature Request,3.6,1
TKT-00447,CUST-0237,Mid-Market,2024-12-16,Low,Bug,6.8,1
TKT-00448,CUST-0237,Mid-Market,2024-07-02,Low,Bug,1.2,1
TKT-00449,CUST-0238,Mid-Market,2024-12-25,Medium,Billing,2.6,1
TKT-00450,CUST-0238,Mid-Market,2024-11-08,Low,Technical,5.9,1
TKT-00451,CUST-0239,SMB,2024-05-07,Medium,Onboarding,4.0,1
TKT-00452,CUST-0240,Mid-Market,2024-08-18,Low,Bug,34.1,1
TKT-00453,CUST-0240,Mid-Market,2024-08-10,Low,Feature Request,43.6,1
TKT-00454,CUST-0241,SMB,2024-12-28,Low,Technical,6.0,1
TKT-00455,CUST-0242,Mid-Market,2024-12-31,High,Feature Request,28.0,1
TKT-00456,CUST-0243,Mid-Market,2024-10-29,Low,Bug,7.0,1
TKT-00457,CUST-0243,Mid-Market,2024-09-17,Critical,Technical,3.0,1
TKT-00458,CUST-0243,Mid-Market,2024-11-08,Low,Billing,6.5,1
TKT-00459,CUST-0244,Healthcare,2024-07-10,Critical,Feature Request,26.1,1
TKT-00460,CUST-0244,Healthcare,2024-06-19,Low,Feature Request,53.1,0
TKT-00461,CUST-0244,Healthcare,2024-03-27,Low,Onboarding,20.0,1
TKT-00462,CUST-0244,Healthcare,2024-09-03,Medium,Feature Request,54.8,0
TKT-00463,CUST-0244,Healthcare,2024-12-14,Low,Billing,17.7,1
TKT-00464,CUST-0245,SMB,2024-08-21,Low,Onboarding,26.1,1
TKT-00465,CUST-0245,SMB,2024-08-19,Low,Feature Request,42.3,1
TKT-00466,CUST-0246,Healthcare,2024-11-10,Critical,Technical,5.7,1
TKT-00467,CUST-0246,Healthcare,2024-09-04,Medium,Bug,2.8,1
TKT-00468,CUST-0246,Healthcare,2024-12-29,Critical,Technical,7.1,1
TKT-00469,CUST-0246,Healthcare,2024-09-16,Low,Technical,4.7,1
TKT-00470,CUST-0246,Healthcare,2024-10-30,Low,Technical,1.3,1
TKT-00471,CUST-0247,Enterprise,2024-11-23,High,Onboarding,6.8,1
TKT-00472,CUST-0247,Enterprise,2024-10-19,Low,Bug,7.1,1
TKT-00473,CUST-0249,Mid-Market,2024-12-27,Critical,Feature Request,4.6,1
TKT-00474,CUST-0250,SMB,2024-09-20,Low,Technical,8.0,1
TKT-00475,CUST-0251,SMB,2024-11-12,High,Feature Request,5.6,1
TKT-00476,CUST-0252,Mid-Market,2024-06-22,Low,Technical,1.4,1
TKT-00477,CUST-0252,Mid-Market,2024-06-18,Medium,Feature Request,2.1,1
TKT-00478,CUST-0252,Mid-Market,2024-09-28,Low,Feature Request,7.3,1
TKT-00479,CUST-0254,Enterprise,2024-08-12,Medium,Bug,7.9,1
TKT-00480,CUST-0254,Enterprise,2024-12-04,Medium,Technical,1.8,1
TKT-00481,CUST-0254,Enterprise,2024-09-02,Low,Onboarding,2.4,1
TKT-00482,CUST-0255,SMB,2024-06-26,High,Onboarding,6.2,1
TKT-00483,CUST-0256,Healthcare,2024-07-26,Medium,Bug,7.8,1
TKT-00484,CUST-0256,Healthcare,2024-07-10,Medium,Feature Request,1.5,1
TKT-00485,CUST-0256,Healthcare,2024-05-27,High,Billing,1.2,1
TKT-00486,CUST-0256,Healthcare,2024-10-27,Low,Billing,7.5,1
TKT-00487,CUST-0256,Healthcare,2024-09-21,Low,Feature Request,1.6,1
TKT-00488,CUST-0256,Healthcare,2024-11-27,Medium,Billing,2.9,1
TKT-00489,CUST-0256,Healthcare,2024-09-24,Critical,Feature Request,5.6,1
TKT-00490,CUST-0256,Healthcare,2024-09-22,Critical,Bug,8.0,1
TKT-00491,CUST-0257,Healthcare,2024-05-25,Low,Onboarding,14.9,1
TKT-00492,CUST-0257,Healthcare,2024-07-13,High,Bug,56.6,0
TKT-00493,CUST-0257,Healthcare,2024-12-21,Medium,Onboarding,17.6,1
TKT-00494,CUST-0257,Healthcare,2024-06-06,Low,Feature Request,58.3,0
TKT-00495,CUST-0257,Healthcare,2024-05-14,Low,Feature Request,24.5,1
TKT-00496,CUST-0258,SMB,2024-09-21,Low,Technical,6.3,1
TKT-00497,CUST-0258,SMB,2024-04-29,Low,Onboarding,6.6,1
TKT-00498,CUST-0259,Healthcare,2024-12-23,Medium,Billing,19.9,1
TKT-00499,CUST-0259,Healthcare,2024-12-05,Low,Feature Request,24.0,1
TKT-00500,CUST-0259,Healthcare,2024-12-18,Low,Bug,28.1,1
TKT-00501,CUST-0259,Healthcare,2024-08-22,Low,Onboarding,37.4,1
TKT-00502,CUST-0259,Healthcare,2024-10-10,Low,Billing,49.8,0
TKT-00503,CUST-0259,Healthcare,2024-05-16,Medium,Technical,70.4,0
TKT-00504,CUST-0259,Healthcare,2024-10-18,Medium,Feature Request,21.3,1
TKT-00505,CUST-0260,Healthcare,2024-11-09,Medium,Onboarding,4.7,1
TKT-00506,CUST-0260,Healthcare,2024-10-25,Medium,Feature Request,7.4,1
TKT-00507,CUST-0260,Healthcare,2024-09-12,Low,Onboarding,1.9,1
TKT-00508,CUST-0260,Healthcare,2024-08-30,Medium,Billing,3.1,1
TKT-00509,CUST-0260,Healthcare,2024-11-16,Low,Billing,1.3,1
TKT-00510,CUST-0260,Healthcare,2024-11-05,Medium,Bug,1.7,1
TKT-00511,CUST-0261,Healthcare,2024-11-03,Low,Bug,5.1,1
TKT-00512,CUST-0261,Healthcare,2024-10-04,Low,Technical,5.6,1
TKT-00513,CUST-0261,Healthcare,2024-10-25,High,Feature Request,1.3,1
TKT-00514,CUST-0261,Healthcare,2024-12-31,Low,Feature Request,5.1,1
TKT-00515,CUST-0261,Healthcare,2024-12-26,Medium,Onboarding,6.7,1
TKT-00516,CUST-0261,Healthcare,2024-10-25,Low,Bug,1.5,1
TKT-00517,CUST-0262,SMB,2024-07-26,High,Bug,1.7,1
TKT-00518,CUST-0263,Enterprise,2024-03-22,Low,Technical,1.8,1
TKT-00519,CUST-0263,Enterprise,2024-11-12,Medium,Bug,3.8,1
TKT-00520,CUST-0264,SMB,2024-11-23,Medium,Bug,5.3,1
TKT-00521,CUST-0264,SMB,2024-08-22,Medium,Feature Request,7.7,1
TKT-00522,CUST-0265,Mid-Market,2024-11-07,Low,Technical,1.9,1
TKT-00523,CUST-0265,Mid-Market,2024-09-19,High,Technical,5.9,1
TKT-00524,CUST-0266,SMB,2024-12-30,Low,Technical,4.4,1
TKT-00525,CUST-0267,SMB,2024-10-23,Medium,Bug,49.6,0
TKT-00526,CUST-0267,SMB,2024-10-10,Low,Technical,58.2,0
TKT-00527,CUST-0267,SMB,2024-12-22,Medium,Technical,19.0,1
TKT-00528,CUST-0268,Startup,2024-12-09,Medium,Feature Request,7.7,1
TKT-00529,CUST-0268,Startup,2024-06-08,High,Technical,5.1,1
TKT-00530,CUST-0269,Mid-Market,2024-08-19,Medium,Billing,6.8,1
TKT-00531,CUST-0274,Healthcare,2024-08-29,Low,Feature Request,49.8,0
TKT-00532,CUST-0274,Healthcare,2024-10-10,High,Bug,56.2,0
TKT-00533,CUST-0274,Healthcare,2024-12-20,Critical,Feature Request,14.2,1
TKT-00534,CUST-0274,Healthcare,2024-11-15,Medium,Feature Request,55.5,0
TKT-00535,CUST-0274,Healthcare,2024-07-08,Medium,Feature Request,43.7,1
TKT-00536,CUST-0275,Healthcare,2024-12-13,Low,Feature Request,15.8,1
TKT-00537,CUST-0275,Healthcare,2024-11-17,Low,Onboarding,49.4,0
TKT-00538,CUST-0275,Healthcare,2024-11-10,Medium,Onboarding,13.2,1
TKT-00539,CUST-0275,Healthcare,2024-09-06,Medium,Bug,38.3,1
TKT-00540,CUST-0275,Healthcare,2024-09-13,Medium,Bug,53.1,0
TKT-00541,CUST-0275,Healthcare,2024-11-15,Low,Feature Request,29.6,1
TKT-00542,CUST-0276,Mid-Market,2024-10-17,High,Onboarding,5.7,1
TKT-00543,CUST-0277,Healthcare,2024-10-05,High,Bug,62.7,0
TKT-00544,CUST-0277,Healthcare,2024-05-23,Low,Feature Request,57.0,0
TKT-00545,CUST-0277,Healthcare,2024-04-13,Low,Feature Request,21.4,1
TKT-00546,CUST-0277,Healthcare,2024-03-29,High,Feature Request,68.6,0
TKT-00547,CUST-0278,Startup,2024-10-16,Low,Billing,4.9,1
TKT-00548,CUST-0278,Startup,2024-10-30,High,Technical,3.5,1
TKT-00549,CUST-0278,Startup,2024-09-13,High,Billing,7.3,1
TKT-00550,CUST-0279,SMB,2024-05-16,Low,Technical,1.8,1
TKT-00551,CUST-0280,Mid-Market,2024-09-10,Medium,Onboarding,4.4,1
TKT-00552,CUST-0282,Startup,2024-09-02,High,Bug,6.4,1
TKT-00553,CUST-0282,Startup,2024-07-19,High,Bug,7.0,1
TKT-00554,CUST-0283,Startup,2024-12-14,Medium,Feature Request,5.9,1
TKT-00555,CUST-0283,Startup,2024-09-30,Critical,Billing,6.3,1
TKT-00556,CUST-0285,Startup,2024-11-26,Medium,Billing,7.0,1
TKT-00557,CUST-0285,Startup,2024-11-01,Low,Billing,1.7,1
TKT-00558,CUST-0285,Startup,2024-05-03,Critical,Onboarding,2.1,1
TKT-00559,CUST-0287,Healthcare,2024-11-21,Medium,Billing,4.5,1
TKT-00560,CUST-0287,Healthcare,2024-07-02,Medium,Technical,3.3,1
TKT-00561,CUST-0287,Healthcare,2024-06-24,High,Feature Request,4.1,1
TKT-00562,CUST-0287,Healthcare,2024-12-06,High,Feature Request,2.7,1
TKT-00563,CUST-0287,Healthcare,2024-08-19,Low,Onboarding,2.2,1
TKT-00564,CUST-0287,Healthcare,2024-08-27,Medium,Technical,3.9,1
TKT-00565,CUST-0288,SMB,2024-06-11,High,Technical,4.7,1
TKT-00566,CUST-0288,SMB,2024-06-08,High,Feature Request,3.9,1
TKT-00567,CUST-0288,SMB,2024-12-19,Medium,Onboarding,7.0,1
TKT-00568,CUST-0290,Healthcare,2024-12-28,Low,Billing,2.0,1
TKT-00569,CUST-0290,Healthcare,2024-10-31,High,Billing,7.6,1
TKT-00570,CUST-0290,Healthcare,2024-07-26,Low,Technical,7.9,1
TKT-00571,CUST-0292,SMB,2024-10-15,Low,Technical,57.6,0
TKT-00572,CUST-0292,SMB,2024-12-26,Low,Bug,49.9,0
TKT-00573,CUST-0293,Healthcare,2024-08-08,Medium,Bug,7.2,1
TKT-00574,CUST-0293,Healthcare,2024-08-12,Medium,Onboarding,3.2,1
TKT-00575,CUST-0293,Healthcare,2024-03-14,High,Bug,7.3,1
TKT-00576,CUST-0294,SMB,2024-09-25,Medium,Technical,4.1,1
TKT-00577,CUST-0294,SMB,2024-12-10,Medium,Feature Request,7.2,1
TKT-00578,CUST-0295,Mid-Market,2024-12-31,Low,Billing,30.1,1
TKT-00579,CUST-0295,Mid-Market,2024-10-31,Low,Technical,55.5,0
TKT-00580,CUST-0296,Enterprise,2024-12-30,Critical,Billing,3.0,1
TKT-00581,CUST-0297,Enterprise,2024-08-31,Medium,Technical,43.3,1
TKT-00582,CUST-0297,Enterprise,2024-04-28,Low,Bug,59.8,0
TKT-00583,CUST-0299,Enterprise,2024-09-25,Low,Feature Request,6.4,1
TKT-00584,CUST-0299,Enterprise,2024-11-27,Low,Onboarding,1.4,1
TKT-00585,CUST-0299,Enterprise,2024-09-25,Medium,Billing,3.5,1
TKT-00586,CUST-0300,Mid-Market,2024-11-14,Medium,Onboarding,1.9,1
TKT-00587,CUST-0300,Mid-Market,2024-09-28,Medium,Technical,4.2,1
TKT-00588,CUST-0300,Mid-Market,2024-11-27,Medium,Bug,5.1,1
TKT-00589,CUST-0302,Healthcare,2024-11-12,Low,Bug,30.0,1
TKT-00590,CUST-0302,Healthcare,2024-12-02,Low,Technical,34.7,1
TKT-00591,CUST-0302,Healthcare,2024-07-09,Low,Onboarding,46.9,1
TKT-00592,CUST-0302,Healthcare,2024-10-07,Low,Feature Request,54.7,0
TKT-00593,CUST-0303,Enterprise,2024-07-22,Low,Technical,4.0,1
TKT-00594,CUST-0304,Mid-Market,2024-08-21,Low,Bug,1.5,1
TKT-00595,CUST-0304,Mid-Market,2024-08-03,Medium,Feature Request,4.6,1
TKT-00596,CUST-0304,Mid-Market,2024-12-01,Low,Feature Request,4.5,1
TKT-00597,CUST-0305,Healthcare,2024-10-22,Medium,Feature Request,7.6,1
TKT-00598,CUST-0305,Healthcare,2024-08-12,Low,Feature Request,1.9,1
TKT-00599,CUST-0305,Healthcare,2024-08-04,Critical,Bug,4.6,1
TKT-00600,CUST-0305,Healthcare,2024-08-01,Medium,Billing,4.2,1
TKT-00601,CUST-0307,Mid-Market,2024-07-02,Critical,Billing,3.6,1
TKT-00602,CUST-0307,Mid-Market,2024-11-08,Low,Onboarding,3.6,1
TKT-00603,CUST-0308,Healthcare,2024-04-02,Medium,Onboarding,1.8,1
TKT-00604,CUST-0308,Healthcare,2024-09-20,Low,Technical,4.4,1
TKT-00605,CUST-0308,Healthcare,2024-05-24,High,Onboarding,4.0,1
TKT-00606,CUST-0308,Healthcare,2024-08-05,Low,Feature Request,6.7,1
TKT-00607,CUST-0309,Startup,2024-03-22,Low,Billing,3.4,1
TKT-00608,CUST-0309,Startup,2024-10-20,Medium,Feature Request,3.2,1
TKT-00609,CUST-0309,Startup,2024-09-09,High,Bug,4.3,1
TKT-00610,CUST-0310,Mid-Market,2024-08-03,High,Feature Request,42.3,1
TKT-00611,CUST-0311,Healthcare,2024-11-11,Medium,Onboarding,2.0,1
TKT-00612,CUST-0311,Healthcare,2024-08-10,High,Feature Request,5.7,1
TKT-00613,CUST-0311,Healthcare,2024-10-26,Low,Bug,3.8,1
TKT-00614,CUST-0313,Startup,2024-07-01,Critical,Onboarding,7.2,1
TKT-00615,CUST-0313,Startup,2024-12-02,Low,Billing,2.2,1
TKT-00616,CUST-0314,SMB,2024-10-30,Medium,Bug,1.9,1
TKT-00617,CUST-0319,SMB,2024-06-20,Low,Bug,5.3,1
TKT-00618,CUST-0319,SMB,2024-12-09,Low,Technical,5.0,1
TKT-00619,CUST-0319,SMB,2024-12-08,Medium,Billing,7.3,1
TKT-00620,CUST-0320,Enterprise,2024-11-21,Critical,Billing,2.3,1
TKT-00621,CUST-0320,Enterprise,2024-08-15,High,Bug,2.7,1
TKT-00622,CUST-0320,Enterprise,2024-09-27,Low,Onboarding,4.7,1
TKT-00623,CUST-0322,SMB,2024-09-11,Medium,Billing,41.5,1
TKT-00624,CUST-0322,SMB,2024-08-11,Medium,Bug,36.9,1
TKT-00625,CUST-0322,SMB,2024-07-30,Low,Billing,17.5,1
TKT-00626,CUST-0323,SMB,2024-11-08,Low,Onboarding,2.0,1
TKT-00627,CUST-0324,Enterprise,2024-04-30,Low,Technical,7.7,1
TKT-00628,CUST-0324,Enterprise,2024-04-15,Medium,Billing,3.3,1
TKT-00629,CUST-0324,Enterprise,2024-04-14,Low,Technical,1.7,1
TKT-00630,CUST-0325,Startup,2024-11-23,High,Billing,2.8,1
TKT-00631,CUST-0326,Mid-Market,2024-06-28,Low,Bug,6.3,1
TKT-00632,CUST-0326,Mid-Market,2024-08-14,Medium,Feature Request,6.3,1
TKT-00633,CUST-0326,Mid-Market,2024-07-14,Low,Bug,3.2,1
TKT-00634,CUST-0327,Healthcare,2024-09-16,Low,Technical,1.2,1
TKT-00635,CUST-0327,Healthcare,2024-03-01,Low,Billing,7.7,1
TKT-00636,CUST-0327,Healthcare,2024-06-26,High,Technical,5.6,1
TKT-00637,CUST-0327,Healthcare,2024-07-25,Medium,Bug,4.1,1
TKT-00638,CUST-0328,Mid-Market,2024-05-03,High,Bug,20.5,1
TKT-00639,CUST-0329,SMB,2024-04-21,High,Feature Request,4.8,1
TKT-00640,CUST-0329,SMB,2024-11-05,Medium,Feature Request,1.0,1
TKT-00641,CUST-0330,Mid-Market,2024-07-17,Medium,Billing,2.2,1
TKT-00642,CUST-0331,Startup,2024-10-18,Low,Feature Request,2.8,1
TKT-00643,CUST-0332,SMB,2024-07-31,High,Bug,24.8,1
TKT-00644,CUST-0332,SMB,2024-06-26,Low,Bug,56.4,0
