ticket_id,customer_id,segment,date,priority,category,response_hours,resolved
TKT-00645,CUST-0332,SMB,2024-03-09,Low,Billing,35.7,1
TKT-00646,CUST-0333,Startup,2024-04-10,Medium,Feature Request,8.0,1
TKT-00647,CUST-0333,Startup,2024-05-16,Medium,Onboarding,7.7,1
TKT-00648,CUST-0333,Startup,2024-07-23,Medium,Feature Request,7.9,1
TKT-00649,CUST-0334,Mid-Market,2024-07-21,Low,Onboarding,7.9,1
TKT-00650,CUST-0335,SMB,2024-07-09,Medium,Billing,5.2,1
TKT-00651,CUST-0335,SMB,2024-05-31,Medium,Feature Request,1.0,1
TKT-00652,CUST-0336,Enterprise,2024-04-24,Critical,Feature Request,5.7,1
TKT-00653,CUST-0338,SMB,2024-11-30,High,Feature Request,5.9,1
TKT-00654,CUST-0338,SMB,2024-11-25,Low,Billing,7.1,1
TKT-00655,CUST-0338,SMB,2024-11-25,Low,Feature Request,6.8,1
TKT-00656,CUST-0339,SMB,2024-12-13,Low,Feature Request,7.8,1
TKT-00657,CUST-0339,SMB,2024-12-03,Low,Billing,2.2,1
TKT-00658,CUST-0340,SMB,2024-06-21,Medium,Feature Request,7.6,1
TKT-00659,CUST-0340,SMB,2024-05-23,Low,Onboarding,1.1,1
TKT-00660,CUST-0341,Healthcare,2024-07-31,Low,Onboarding,6.7,1
TKT-00661,CUST-0341,Healthcare,2024-05-22,Low,Onboarding,4.5,1
TKT-00662,CUST-0341,Healthcare,2024-02-17,Low,Bug,7.3,1
TKT-00663,CUST-0341,Healthcare,2024-05-16,Low,Feature Request,7.9,1
TKT-00664,CUST-0341,Healthcare,2024-03-26,High,Feature Request,5.0,1
TKT-00665,CUST-0341,Healthcare,2024-04-26,Medium,Bug,5.6,1
TKT-00666,CUST-0341,Healthcare,2024-12-03,Medium,Technical,1.5,1
TKT-00667,CUST-0342,Enterprise,2024-02-21,Low,Technical,7.5,1
TKT-00668,CUST-0343,Healthcare,2024-11-12,Medium,Billing,2.9,1
TKT-00669,CUST-0343,Healthcare,2024-12-26,Medium,Bug,5.3,1
TKT-00670,CUST-0343,Healthcare,2024-10-26,Low,Billing,4.0,1
TKT-00671,CUST-0343,Healthcare,2024-09-22,Medium,Onboarding,8.0,1
TKT-00672,CUST-0344,SMB,2024-07-21,Medium,Onboarding,4.3,1
TKT-00673,CUST-0345,Healthcare,2024-10-09,High,Technical,7.2,1
TKT-00674,CUST-0345,Healthcare,2024-06-11,Low,Feature Request,3.9,1
TKT-00675,CUST-0345,Healthcare,2024-08-18,Low,Billing,2.4,1
TKT-00676,CUST-0345,Healthcare,2024-10-23,High,Technical,7.9,1
TKT-00677,CUST-0345,Healthcare,2024-11-22,Medium,Technical,1.5,1
TKT-00678,CUST-0346,SMB,2024-06-10,Low,Billing,3.2,1
TKT-00679,CUST-0346,SMB,2024-03-16,Medium,Bug,6.7,1
TKT-00680,CUST-0346,SMB,2024-08-20,High,Feature Request,2.7,1
TKT-00681,CUST-0348,SMB,2024-07-27,Critical,Onboarding,6.8,1
TKT-00682,CUST-0349,Healthcare,2024-11-06,High,Bug,7.6,1
TKT-00683,CUST-0349,Healthcare,2024-11-19,Medium,Feature Request,1.7,1
TKT-00684,CUST-0349,Healthcare,2024-11-14,Low,Billing,7.8,1
TKT-00685,CUST-0350,Startup,2024-08-11,Low,Billing,62.9,0
TKT-00686,CUST-0350,Startup,2024-11-23,Low,Feature Request,67.1,0
TKT-00687,CUST-0351,Mid-Market,2024-06-11,Low,Billing,5.4,1
TKT-00688,CUST-0351,Mid-Market,2024-06-23,Medium,Onboarding,4.9,1
TKT-00689,CUST-0352,SMB,2024-10-06,Medium,Feature Request,5.3,1
TKT-00690,CUST-0352,SMB,2024-07-22,High,Bug,6.5,1
TKT-00691,CUST-0352,SMB,2024-03-30,Medium,Feature Request,4.2,1
TKT-00692,CUST-0357,Healthcare,2024-06-03,Low,Billing,68.3,0
TKT-00693,CUST-0357,Healthcare,2024-12-01,Medium,Billing,47.3,1
TKT-00694,CUST-0357,Healthcare,2024-06-04,Low,Bug,54.8,0
TKT-00695,CUST-0357,Healthcare,2024-07-21,Critical,Bug,19.6,1
TKT-00696,CUST-0357,Healthcare,2024-08-22,Low,Bug,40.9,1
TKT-00697,CUST-0358,SMB,2024-09-29,Low,Billing,2.0,1
TKT-00698,CUST-0358,SMB,2024-03-16,Low,Bug,5.1,1
TKT-00699,CUST-0358,SMB,2024-08-16,Low,Technical,7.2,1
TKT-00700,CUST-0359,Healthcare,2024-09-27,Medium,Onboarding,5.2,1
TKT-00701,CUST-0359,Healthcare,2024-11-23,Critical,Technical,4.6,1
TKT-00702,CUST-0359,Healthcare,2024-09-04,Low,Bug,6.7,1
TKT-00703,CUST-0359,Healthcare,2024-09-03,Medium,Technical,2.4,1
TKT-00704,CUST-0359,Healthcare,2024-10-11,High,Feature Request,3.4,1
TKT-00705,CUST-0359,Healthcare,2024-12-18,Medium,Bug,3.3,1
TKT-00706,CUST-0361,Healthcare,2024-11-23,Critical,Feature Request,5.3,1
TKT-00707,CUST-0361,Healthcare,2024-09-24,Low,Billing,4.2,1
TKT-00708,CUST-0361,Healthcare,2024-11-05,Low,Technical,1.0,1
TKT-00709,CUST-0361,Healthcare,2024-12-26,Low,Technical,5.4,1
TKT-00710,CUST-0362,Mid-Market,2024-11-01,Medium,Onboarding,7.7,1
TKT-00711,CUST-0363,SMB,2024-12-16,Medium,Technical,2.4,1
TKT-00712,CUST-0363,SMB,2024-12-18,Critical,Billing,3.5,1
TKT-00713,CUST-0363,SMB,2024-10-19,Low,Onboarding,1.8,1
TKT-00714,CUST-0364,Mid-Market,2024-10-18,Low,Onboarding,5.1,1
TKT-00715,CUST-0364,Mid-Market,2024-03-29,Critical,Onboarding,2.4,1
TKT-00716,CUST-0364,Mid-Market,2024-06-04,Low,Technical,2.8,1
TKT-00717,CUST-0365,SMB,2024-11-07,High,Technical,2.7,1
TKT-00718,CUST-0366,SMB,2024-07-01,Low,Billing,2.8,1
TKT-00719,CUST-0366,SMB,2024-07-01,High,Billing,2.0,1
TKT-00720,CUST-0366,SMB,2024-09-20,Critical,Technical,3.1,1
TKT-00721,CUST-0367,Healthcare,2024-11-01,High,Bug,5.6,1
TKT-00722,CUST-0367,Healthcare,2024-12-26,Critical,Billing,7.2,1
TKT-00723,CUST-0367,Healthcare,2024-09-30,Low,Technical,7.5,1
TKT-00724,CUST-0367,Healthcare,2024-10-09,Medium,Onboarding,5.9,1
TKT-00725,CUST-0367,Healthcare,2024-11-30,Medium,Billing,5.5,1
TKT-00726,CUST-0367,Healthcare,2024-12-21,Medium,Bug,2.3,1
TKT-00727,CUST-0368,SMB,2024-09-25,High,Billing,3.3,1
TKT-00728,CUST-0370,SMB,2024-11-12,High,Bug,7.1,1
TKT-00729,CUST-0371,Mid-Market,2024-12-31,Medium,Billing,4.4,1
TKT-00730,CUST-0371,Mid-Market,2024-12-08,Medium,Billing,5.6,1
TKT-00731,CUST-0372,Enterprise,2024-07-10,Medium,Bug,6.3,1
TKT-00732,CUST-0372,Enterprise,2024-09-01,Medium,Onboarding,4.2,1
TKT-00733,CUST-0373,Startup,2024-11-08,Low,Feature Request,5.9,1
TKT-00734,CUST-0375,SMB,2024-09-23,Low,Bug,3.8,1
TKT-00735,CUST-0375,SMB,2024-12-22,Low,Technical,2.5,1
TKT-00736,CUST-0375,SMB,2024-09-12,High,Onboarding,3.8,1
TKT-00737,CUST-0376,Startup,2024-10-09,High,Onboarding,46.3,1
TKT-00738,CUST-0376,Startup,2024-07-14,Medium,Billing,20.1,1
TKT-00739,CUST-0376,Startup,2024-08-04,Medium,Bug,33.1,1
TKT-00740,CUST-0377,Startup,2024-08-29,Medium,Feature Request,5.3,1
TKT-00741,CUST-0378,Healthcare,2024-08-14,Medium,Feature Request,36.5,1
TKT-00742,CUST-0378,Healthcare,2024-07-11,Low,Feature Request,13.5,1
TKT-00743,CUST-0378,Healthcare,2024-06-19,Low,Billing,16.6,1
TKT-00744,CUST-0378,Healthcare,2024-07-05,High,Billing,42.8,1
TKT-00745,CUST-0378,Healthcare,2024-11-08,Low,Billing,25.7,1
TKT-00746,CUST-0379,SMB,2024-08-19,Low,Onboarding,4.8,1
TKT-00747,CUST-0379,SMB,2024-09-20,Medium,Onboarding,2.8,1
TKT-00748,CUST-0380,Enterprise,2024-07-03,Medium,Bug,8.0,1
TKT-00749,CUST-0381,Mid-Market,2024-05-29,Low,Onboarding,3.1,1
TKT-00750,CUST-0381,Mid-Market,2024-08-10,Critical,Billing,6.8,1
TKT-00751,CUST-0381,Mid-Market,2024-09-14,Medium,Technical,7.9,1
TKT-00752,CUST-0382,Startup,2024-12-08,Low,Technical,2.6,1
TKT-00753,CUST-0382,Startup,2024-08-30,Low,Bug,5.1,1
TKT-00754,CUST-0383,Mid-Market,2024-09-23,Medium,Billing,39.7,1
TKT-00755,CUST-0384,Healthcare,2024-09-25,High,Feature Request,4.0,1
TKT-00756,CUST-0384,Healthcare,2024-08-29,Medium,Billing,7.0,1
TKT-00757,CUST-0384,Healthcare,2024-10-10,Low,Onboarding,7.1,1
TKT-00758,CUST-0384,Healthcare,2024-07-09,Medium,Onboarding,5.6,1
TKT-00759,CUST-0385,Mid-Market,2024-10-06,Low,Feature Request,37.5,1
TKT-00760,CUST-0385,Mid-Market,2024-11-26,Low,Bug,47.2,1
TKT-00761,CUST-0387,SMB,2024-12-29,Low,Onboarding,2.0,1
TKT-00762,CUST-0388,Healthcare,2024-11-05,Critical,Feature Request,2.4,1
TKT-00763,CUST-0388,Healthcare,2024-05-21,Medium,Billing,2.3,1
TKT-00764,CUST-0388,Healthcare,2024-10-04,Medium,Onboarding,4.2,1
TKT-00765,CUST-0388,Healthcare,2024-06-05,Low,Technical,5.7,1
TKT-00766,CUST-0388,Healthcare,2024-05-05,High,Billing,5.2,1
TKT-00767,CUST-0388,Healthcare,2024-07-23,Low,Feature Request,7.4,1
TKT-00768,CUST-0389,Startup,2024-05-29,Low,Bug,29.5,1
TKT-00769,CUST-0389,Startup,2024-02-09,Medium,Billing,34.1,1
TKT-00770,CUST-0389,Startup,2024-04-01,Low,Feature Request,66.6,0
TKT-00771,CUST-0394,SMB,2024-04-26,Critical,Feature Request,1.9,1
TKT-00772,CUST-0397,SMB,2024-11-13,Medium,Technical,3.7,1
TKT-00773,CUST-0397,SMB,2024-05-19,High,Feature Request,3.2,1
TKT-00774,CUST-0398,Startup,2024-05-04,Medium,Bug,7.6,1
TKT-00775,CUST-0398,Startup,2024-05-26,Medium,Onboarding,5.8,1
TKT-00776,CUST-0399,Startup,2024-06-29,Low,Billing,2.0,1
TKT-00777,CUST-0401,Mid-Market,2024-11-27,Low,Bug,60.5,0
TKT-00778,CUST-0402,SMB,2024-09-27,Critical,Feature Request,7.2,1
TKT-00779,CUST-0402,SMB,2024-10-31,Medium,Onboarding,6.2,1
TKT-00780,CUST-0402,SMB,2024-12-17,High,Onboarding,4.2,1
TKT-00781,CUST-0403,Mid-Market,2024-10-11,Medium,Technical,60.6,0
TKT-00782,CUST-0403,Mid-Market,2024-10-17,Low,Feature Request,66.0,0
TKT-00783,CUST-0403,Mid-Market,2024-10-28,Low,Bug,51.5,0
TKT-00784,CUST-0404,Mid-Market,2024-06-16,Low,Technical,7.6,1
TKT-00785,CUST-0405,Mid-Market,2024-10-06,Low,Onboarding,5.4,1
TKT-00786,CUST-0405,Mid-Market,2024-12-10,Critical,Technical,5.9,1
TKT-00787,CUST-0405,Mid-Market,2024-11-18,Medium,Billing,6.3,1
TKT-00788,CUST-0406,Startup,2024-09-21,Low,Onboarding,18.3,1
TKT-00789,CUST-0406,Startup,2024-10-12,Medium,Bug,27.2,1
TKT-00790,CUST-0407,SMB,2024-04-16,Medium,Feature Request,1.5,1
TKT-00791,CUST-0409,SMB,2024-10-08,Low,Technical,3.8,1
TKT-00792,CUST-0409,SMB,2024-10-12,Low,Technical,2.8,1
TKT-00793,CUST-0409,SMB,2024-09-24,Medium,Feature Request,4.2,1
TKT-00794,CUST-0410,Startup,2024-05-31,Low,Feature Request,5.6,1
TKT-00795,CUST-0411,Mid-Market,2024-05-29,Medium,Technical,3.0,1
TKT-00796,CUST-0411,Mid-Market,2024-06-06,High,Technical,5.2,1
TKT-00797,CUST-0412,Healthcare,2024-07-11,Low,Technical,56.5,0
TKT-00798,CUST-0412,Healthcare,2024-05-16,Medium,Onboarding,12.7,1
TKT-00799,CUST-0412,Healthcare,2024-06-05,Medium,Billing,22.7,1
TKT-00800,CUST-0412,Healthcare,2024-12-11,Medium,Billing,25.0,1
TKT-00801,CUST-0413,Mid-Market,2024-11-21,Medium,Billing,6.0,1
TKT-00802,CUST-0413,Mid-Market,2024-09-14,Medium,Bug,4.1,1
TKT-00803,CUST-0413,Mid-Market,2024-03-01,Low,Technical,3.6,1
TKT-00804,CUST-0415,Enterprise,2024-05-16,Low,Billing,2.7,1
TKT-00805,CUST-0415,Enterprise,2024-01-18,Medium,Onboarding,7.9,1
TKT-00806,CUST-0416,SMB,2024-06-20,Medium,Billing,1.4,1
TKT-00807,CUST-0417,SMB,2024-04-30,Medium,Bug,1.3,1
TKT-00808,CUST-0417,SMB,2024-03-31,High,Technical,3.3,1
TKT-00809,CUST-0417,SMB,2024-12-20,Low,Feature Request,4.8,1
TKT-00810,CUST-0419,SMB,2024-09-07,Low,Onboarding,1.7,1
TKT-00811,CUST-0419,SMB,2024-09-21,Low,Billing,5.6,1
TKT-00812,CUST-0420,SMB,2024-09-06,Low,Onboarding,2.5,1
TKT-00813,CUST-0420,SMB,2024-08-26,Low,Feature Request,7.2,1
TKT-00814,CUST-0422,Mid-Market,2024-10-22,High,Billing,4.5,1
TKT-00815,CUST-0422,Mid-Market,2024-12-21,High,Bug,7.5,1
TKT-00816,CUST-0423,SMB,2024-07-10,Low,Onboarding,1.7,1
TKT-00817,CUST-0423,SMB,2024-10-29,Medium,Technical,7.8,1
TKT-00818,CUST-0423,SMB,2024-10-01,Low,Onboarding,6.3,1
TKT-00819,CUST-0425,Healthcare,2024-09-29,Low,Bug,13.1,1
TKT-00820,CUST-0425,Healthcare,2024-09-12,Low,Technical,50.4,0
TKT-00821,CUST-0425,Healthcare,2024-10-10,Medium,Technical,71.3,0
TKT-00822,CUST-0426,SMB,2024-07-20,Medium,Onboarding,7.3,1
TKT-00823,CUST-0426,SMB,2024-09-13,Medium,Bug,6.3,1
TKT-00824,CUST-0426,SMB,2024-08-04,Low,Onboarding,3.6,1
TKT-00825,CUST-0427,SMB,2024-10-05,Low,Billing,2.4,1
TKT-00826,CUST-0430,Healthcare,2024-06-24,Critical,Feature Request,5.2,1
TKT-00827,CUST-0430,Healthcare,2024-10-31,High,Onboarding,1.9,1
TKT-00828,CUST-0430,Healthcare,2024-10-06,High,Feature Request,1.3,1
TKT-00829,CUST-0430,Healthcare,2024-10-07,High,Technical,6.3,1
TKT-00830,CUST-0430,Healthcare,2024-11-27,Medium,Technical,3.4,1
TKT-00831,CUST-0430,Healthcare,2024-09-10,Low,Technical,7.4,1
TKT-00832,CUST-0431,Enterprise,2024-12-15,Medium,Feature Request,2.6,1
TKT-00833,CUST-0431,Enterprise,2024-11-03,Low,Billing,4.1,1
TKT-00834,CUST-0432,Healthcare,2024-05-20,High,Technical,1.5,1
TKT-00835,CUST-0432,Healthcare,2024-05-17,Medium,Technical,2.0,1
TKT-00836,CUST-0432,Healthcare,2024-06-05,Low,Technical,5.1,1
TKT-00837,CUST-0432,Healthcare,2024-07-03,Medium,Feature Request,4.0,1
TKT-00838,CUST-0432,Healthcare,2024-07-22,Low,Feature Request,2.4,1
TKT-00839,CUST-0432,Healthcare,2024-06-18,Medium,Bug,3.1,1
TKT-00840,CUST-0432,Healthcare,2024-08-26,Critical,Feature Request,2.4,1
TKT-00841,CUST-0432,Healthcare,2024-05-24,Critical,Feature Request,3.5,1
TKT-00842,CUST-0433,Enterprise,2024-06-08,Medium,Bug,4.0,1
TKT-00843,CUST-0433,Enterprise,2024-11-01,Medium,Feature Request,2.1,1
TKT-00844,CUST-0433,Enterprise,2024-05-02,High,Billing,4.0,1
TKT-00845,CUST-0434,SMB,2024-09-08,Medium,Technical,21.2,1
TKT-00846,CUST-0434,SMB,2024-08-28,Low,Onboarding,30.4,1
TKT-00847,CUST-0434,SMB,2024-09-28,Medium,Onboarding,40.9,1
TKT-00848,CUST-0435,Mid-Market,2024-06-15,Medium,Technical,2.4,1
TKT-00849,CUST-0437,Enterprise,2024-01-24,Low,Onboarding,4.5,1
TKT-00850,CUST-0437,Enterprise,2024-09-29,Medium,Feature Request,3.9,1
TKT-00851,CUST-0438,SMB,2024-12-22,Low,Bug,4.4,1
TKT-00852,CUST-0439,Enterprise,2024-08-07,Medium,Billing,1.3,1
TKT-00853,CUST-0440,SMB,2024-09-05,Critical,Feature Request,2.1,1
TKT-00854,CUST-0440,SMB,2024-06-30,High,Onboarding,6.3,1
TKT-00855,CUST-0441,Mid-Market,2024-12-13,Medium,Onboarding,5.4,1
TKT-00856,CUST-0441,Mid-Market,2024-08-19,Medium,Technical,7.5,1
TKT-00857,CUST-0442,SMB,2024-06-24,Medium,Onboarding,7.5,1
TKT-00858,CUST-0443,Startup,2024-11-23,Medium,Technical,1.2,1
TKT-00859,CUST-0443,Startup,2024-05-17,Medium,Technical,7.6,1
TKT-00860,CUST-0443,Startup,2024-05-14,Low,Technical,5.0,1
TKT-00861,CUST-0444,Healthcare,2024-01-31,Low,Feature Request,17.5,1
TKT-00862,CUST-0444,Healthcare,2024-08-15,Medium,Billing,70.4,0
TKT-00863,CUST-0444,Healthcare,2024-10-16,Critical,Technical,64.6,0
TKT-00864,CUST-0445,Healthcare,2024-12-09,Medium,Bug,53.5,0
TKT-00865,CUST-0445,Healthcare,2024-09-24,Medium,Onboarding,35.0,1
TKT-00866,CUST-0445,Healthcare,2024-11-14,Medium,Billing,64.6,0
TKT-00867,CUST-0445,Healthcare,2024-06-07,Medium,Onboarding,58.6,0
TKT-00868,CUST-0446,SMB,2024-07-21,Low,Feature Request,2.5,1
TKT-00869,CUST-0446,SMB,2024-12-10,Low,Feature Request,7.9,1
TKT-00870,CUST-0446,SMB,2024-06-15,Low,Feature Request,6.4,1
TKT-00871,CUST-0447,Enterprise,2024-11-02,Medium,Feature Request,3.0,1
TKT-00872,CUST-0447,Enterprise,2024-08-03,Low,Technical,2.3,1
TKT-00873,CUST-0447,Enterprise,2024-08-10,Medium,Billing,4.5,1
TKT-00874,CUST-0448,Mid-Market,2024-11-13,Medium,Technical,2.5,1
TKT-00875,CUST-0448,Mid-Market,2024-08-05,Medium,Technical,6.7,1
TKT-00876,CUST-0448,Mid-Market,2024-09-25,Critical,Feature Request,7.1,1
TKT-00877,CUST-0451,SMB,2024-11-01,Critical,Technical,1.8,1
TKT-00878,CUST-0452,Healthcare,2024-09-10,Low,Onboarding,3.6,1
TKT-00879,CUST-0452,Healthcare,2024-09-08,Low,Feature Request,5.1,1
TKT-00880,CUST-0452,Healthcare,2024-11-01,Medium,Billing,1.7,1
TKT-00881,CUST-0452,Healthcare,2024-10-04,High,Bug,1.1,1
TKT-00882,CUST-0452,Healthcare,2024-12-10,Critical,Bug,1.7,1
TKT-00883,CUST-0452,Healthcare,2024-12-10,Low,Onboarding,5.2,1
TKT-00884,CUST-0452,Healthcare,2024-12-28,Medium,Bug,6.3,1
TKT-00885,CUST-0453,SMB,2024-11-27,Low,Onboarding,5.8,1
TKT-00886,CUST-0453,SMB,2024-10-29,High,Feature Request,7.6,1
TKT-00887,CUST-0454,SMB,2024-09-08,Medium,Onboarding,70.5,0
TKT-00888,CUST-0455,SMB,2024-02-25,Low,Feature Request,7.1,1
TKT-00889,CUST-0455,SMB,2024-03-16,Low,Bug,1.9,1
TKT-00890,CUST-0456,Healthcare,2024-07-17,Critical,Technical,57.1,0
TKT-00891,CUST-0456,Healthcare,2024-08-09,Medium,Feature Request,53.2,0
TKT-00892,CUST-0456,Healthcare,2024-09-15,Medium,Onboarding,23.3,1
TKT-00893,CUST-0456,Healthcare,2024-05-11,Medium,Onboarding,64.4,0
TKT-00894,CUST-0456,Healthcare,2024-10-27,Medium,Feature Request,48.4,0
TKT-00895,CUST-0456,Healthcare,2024-11-12,Medium,Feature Request,16.9,1
TKT-00896,CUST-0457,SMB,2024-09-17,Critical,Billing,7.0,1
TKT-00897,CUST-0457,SMB,2024-11-22,Low,Technical,5.3,1
TKT-00898,CUST-0458,Startup,2024-12-27,Medium,Bug,5.0,1
TKT-00899,CUST-0458,Startup,2024-05-27,Low,Onboarding,6.6,1
TKT-00900,CUST-0458,Startup,2024-12-18,Medium,Feature Request,4.8,1
TKT-00901,CUST-0461,Healthcare,2024-09-18,High,Feature Request,69.3,0
TKT-00902,CUST-0461,Healthcare,2024-11-20,Medium,Technical,26.6,1
TKT-00903,CUST-0461,Healthcare,2024-12-02,Critical,Billing,54.0,0
TKT-00904,CUST-0461,Healthcare,2024-10-22,Critical,Onboarding,13.8,1
TKT-00905,CUST-0461,Healthcare,2024-12-21,Low,Onboarding,28.8,1
TKT-00906,CUST-0462,Healthcare,2024-12-10,Critical,Technical,5.7,1
TKT-00907,CUST-0462,Healthcare,2024-12-18,Low,Technical,5.8,1
TKT-00908,CUST-0462,Healthcare,2024-05-14,Medium,Feature Request,3.6,1
TKT-00909,CUST-0463,SMB,2024-12-15,Medium,Feature Request,4.9,1
TKT-00910,CUST-0463,SMB,2024-10-22,Low,Billing,1.8,1
TKT-00911,CUST-0468,Healthcare,2024-09-21,Low,Technical,56.4,0
TKT-00912,CUST-0468,Healthcare,2024-12-11,Critical,Technical,46.4,1
TKT-00913,CUST-0468,Healthcare,2024-12-25,Low,Billing,34.8,1
TKT-00914,CUST-0468,Healthcare,2024-10-16,Low,Feature Request,44.1,1
TKT-00915,CUST-0468,Healthcare,2024-10-31,Low,Technical,33.9,1
TKT-00916,CUST-0468,Healthcare,2024-11-12,Medium,Billing,47.4,1
TKT-00917,CUST-0469,Startup,2024-11-27,Low,Onboarding,7.0,1
TKT-00918,CUST-0469,Startup,2024-09-24,High,Technical,3.1,1
TKT-00919,CUST-0470,SMB,2024-11-09,Medium,Onboarding,2.0,1
TKT-00920,CUST-0471,Enterprise,2024-06-01,Medium,Billing,6.9,1
TKT-00921,CUST-0471,Enterprise,2024-08-29,Low,Billing,7.9,1
TKT-00922,CUST-0472,Mid-Market,2024-08-19,Critical,Feature Request,5.9,1
TKT-00923,CUST-0474,Startup,2024-12-20,High,Feature Request,4.5,1
TKT-00924,CUST-0474,Startup,2024-03-02,Critical,Technical,3.3,1
TKT-00925,CUST-0474,Startup,2024-05-26,Medium,Technical,1.4,1
TKT-00926,CUST-0475,Healthcare,2024-10-06,Medium,Technical,29.9,1
TKT-00927,CUST-0475,Healthcare,2024-06-09,Medium,Feature Request,32.2,1
TKT-00928,CUST-0476,Mid-Market,2024-10-28,High,Bug,3.7,1
TKT-00929,CUST-0476,Mid-Market,2024-10-11,Low,Bug,7.5,1
TKT-00930,CUST-0477,SMB,2024-09-29,Low,Bug,3.3,1
TKT-00931,CUST-0477,SMB,2024-07-04,High,Feature Request,6.0,1
TKT-00932,CUST-0477,SMB,2024-12-05,Low,Feature Request,2.0,1
TKT-00933,CUST-0478,Mid-Market,2024-10-21,High,Technical,2.5,1
TKT-00934,CUST-0478,Mid-Market,2024-08-10,Low,Billing,7.0,1
TKT-00935,CUST-0479,SMB,2024-09-25,Low,Technical,7.9,1
TKT-00936,CUST-0479,SMB,2024-09-02,Low,Technical,7.8,1
TKT-00937,CUST-0479,SMB,2024-09-01,Low,Onboarding,4.6,1
TKT-00938,CUST-0480,Enterprise,2024-11-02,Medium,Feature Request,2.0,1
TKT-00939,CUST-0481,Mid-Market,2024-10-19,Low,Feature Request,2.7,1
TKT-00940,CUST-0484,Mid-Market,2024-09-05,Medium,Feature Request,7.7,1
TKT-00941,CUST-0484,Mid-Market,2024-12-14,Critical,Billing,5.7,1
TKT-00942,CUST-0484,Mid-Market,2024-10-16,High,Onboarding,5.6,1
TKT-00943,CUST-0485,Startup,2024-11-24,Medium,Billing,3.6,1
TKT-00944,CUST-0485,Startup,2024-03-05,Low,Bug,4.4,1
TKT-00945,CUST-0485,Startup,2024-04-30,Low,Bug,5.0,1
TKT-00946,CUST-0486,SMB,2024-11-19,Low,Bug,56.7,0
TKT-00947,CUST-0486,SMB,2024-06-19,Low,Feature Request,72.0,0
TKT-00948,CUST-0486,SMB,2024-08-18,Medium,Billing,18.0,1
TKT-00949,CUST-0488,Mid-Market,2024-12-03,Critical,Technical,6.6,1
TKT-00950,CUST-0488,Mid-Market,2024-10-24,High,Bug,1.1,1
TKT-00951,CUST-0488,Mid-Market,2024-12-16,Medium,Feature Request,6.7,1
TKT-00952,CUST-0489,SMB,2024-06-01,Medium,Billing,5.1,1
TKT-00953,CUST-0489,SMB,2024-11-24,High,Billing,7.8,1
TKT-00954,CUST-0490,Enterprise,2024-04-14,High,Billing,5.9,1
TKT-00955,CUST-0491,Healthcare,2024-09-18,Medium,Billing,30.9,1
TKT-00956,CUST-0491,Healthcare,2024-05-31,Medium,Billing,51.2,0
TKT-00957,CUST-0491,Healthcare,2024-09-19,Low,Billing,57.2,0
TKT-00958,CUST-0493,SMB,2024-06-12,Medium,Bug,3.5,1
TKT-00959,CUST-0495,Mid-Market,2024-08-28,Medium,Billing,7.6,1
TKT-00960,CUST-0495,Mid-Market,2024-09-17,Low,Bug,7.6,1
TKT-00961,CUST-0495,Mid-Market,2024-09-29,Medium,Bug,4.1,1
TKT-00962,CUST-0497,Startup,2024-11-01,Medium,Onboarding,4.7,1
TKT-00963,CUST-0497,Startup,2024-12-01,Medium,Billing,2.5,1
TKT-00964,CUST-0498,Mid-Market,2024-12-20,High,Technical,2.7,1
TKT-00965,CUST-0498,Mid-Market,2024-03-28,Low,Technical,6.8,1
TKT-00966,CUST-0499,Mid-Market,2024-09-27,Medium,Onboarding,5.1,1
TKT-00967,CUST-0500,Startup,2024-06-17,Medium,Bug,4.0,1
TKT-00968,CUST-0500,Startup,2024-08-21,Low,Technical,5.5,1
